name,generation,national_number,type1,type2,species,height,weight,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defence,base_speed,min_hp,min_attack,min_defense,min_sp_attack,min_sp_defence,min_speed,max_hp,max_attack,max_defense,max_sp_attack,max_sp_defence,max_speed,image_url,url
Raichu,Generation 1,0026,ELECTRIC,,Mouse Pokémon,0.8 m (2′07″),30.0 kg (66.1 lbs),60,90,55,90,80,110,230,166,103,166,148,202,324,306,229,306,284,350,https://img.pokemondb.net/artwork/raichu.jpg,https://pokemondb.net/pokedex/raichu
Sandshrew,Generation 1,0027,GROUND,,Mouse Pokémon,0.6 m (2′00″),12.0 kg (26.5 lbs),50,75,85,20,30,40,210,139,157,40,58,76,304,273,295,152,174,196,https://img.pokemondb.net/artwork/sandshrew.jpg,https://pokemondb.net/pokedex/sandshrew
Sandslash,Generation 1,0028,GROUND,,Mouse Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs),75,100,110,45,55,65,260,184,202,85,103,121,354,328,350,207,229,251,https://img.pokemondb.net/artwork/sandslash.jpg,https://pokemondb.net/pokedex/sandslash
Nidoran♀ (female),Generation 1,0029,POISON,,Poison Pin Pokémon,0.4 m (1′04″),7.0 kg (15.4 lbs),55,47,52,40,40,41,220,89,98,76,76,78,314,212,223,196,196,199,https://img.pokemondb.net/artwork/nidoran-f.jpg,https://pokemondb.net/pokedex/nidoran-f
Nidorina,Generation 1,0030,POISON,,Poison Pin Pokémon,0.8 m (2′07″),20.0 kg (44.1 lbs),70,62,67,55,55,56,250,116,125,103,103,105,344,245,256,229,229,232,https://img.pokemondb.net/artwork/nidorina.jpg,https://pokemondb.net/pokedex/nidorina
Nidoqueen,Generation 1,0031,POISON,GROUND,Drill Pokémon,1.3 m (4′03″),60.0 kg (132.3 lbs),90,92,87,75,85,76,290,170,161,139,157,141,384,311,300,273,295,276,https://img.pokemondb.net/artwork/nidoqueen.jpg,https://pokemondb.net/pokedex/nidoqueen
Nidoran♂ (male),Generation 1,0032,POISON,,Poison Pin Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),46,57,40,40,40,50,202,107,76,76,76,94,296,234,196,196,196,218,https://img.pokemondb.net/artwork/nidoran-m.jpg,https://pokemondb.net/pokedex/nidoran-m
Nidorino,Generation 1,0033,POISON,,Poison Pin Pokémon,0.9 m (2′11″),19.5 kg (43.0 lbs),61,72,57,55,55,65,232,134,107,103,103,121,326,267,234,229,229,251,https://img.pokemondb.net/artwork/nidorino.jpg,https://pokemondb.net/pokedex/nidorino
Nidoking,Generation 1,0034,POISON,GROUND,Drill Pokémon,1.4 m (4′07″),62.0 kg (136.7 lbs),81,102,77,85,75,85,272,188,143,157,139,157,366,333,278,295,273,295,https://img.pokemondb.net/artwork/nidoking.jpg,https://pokemondb.net/pokedex/nidoking
Clefairy,Generation 1,0035,FAIRY,,Fairy Pokémon,0.6 m (2′00″),7.5 kg (16.5 lbs),70,45,48,60,65,35,250,85,90,112,121,67,344,207,214,240,251,185,https://img.pokemondb.net/artwork/clefairy.jpg,https://pokemondb.net/pokedex/clefairy
Clefable,Generation 1,0036,FAIRY,,Fairy Pokémon,1.3 m (4′03″),40.0 kg (88.2 lbs),95,70,73,95,90,60,300,130,135,175,166,112,394,262,269,317,306,240,https://img.pokemondb.net/artwork/clefable.jpg,https://pokemondb.net/pokedex/clefable
Vulpix,Generation 1,0037,FIRE,,Fox Pokémon,0.6 m (2′00″),9.9 kg (21.8 lbs),38,41,40,50,65,65,186,78,76,94,121,121,280,199,196,218,251,251,https://img.pokemondb.net/artwork/vulpix.jpg,https://pokemondb.net/pokedex/vulpix
Ninetales,Generation 1,0038,FIRE,,Fox Pokémon,1.1 m (3′07″),19.9 kg (43.9 lbs),73,76,75,81,100,100,256,141,139,150,184,184,350,276,273,287,328,328,https://img.pokemondb.net/artwork/ninetales.jpg,https://pokemondb.net/pokedex/ninetales
Jigglypuff,Generation 1,0039,NORMAL,FAIRY,Balloon Pokémon,0.5 m (1′08″),5.5 kg (12.1 lbs),115,45,20,45,25,20,340,85,40,85,49,40,434,207,152,207,163,152,https://img.pokemondb.net/artwork/jigglypuff.jpg,https://pokemondb.net/pokedex/jigglypuff
Wigglytuff,Generation 1,0040,NORMAL,FAIRY,Balloon Pokémon,1.0 m (3′03″),12.0 kg (26.5 lbs),140,70,45,85,50,45,390,130,85,157,94,85,484,262,207,295,218,207,https://img.pokemondb.net/artwork/wigglytuff.jpg,https://pokemondb.net/pokedex/wigglytuff
Zubat,Generation 1,0041,POISON,FLYING,Bat Pokémon,0.8 m (2′07″),7.5 kg (16.5 lbs),40,45,35,30,40,55,190,85,67,58,76,103,284,207,185,174,196,229,https://img.pokemondb.net/artwork/zubat.jpg,https://pokemondb.net/pokedex/zubat
Golbat,Generation 1,0042,POISON,FLYING,Bat Pokémon,1.6 m (5′03″),55.0 kg (121.3 lbs),75,80,70,65,75,90,260,148,130,121,139,166,354,284,262,251,273,306,https://img.pokemondb.net/artwork/golbat.jpg,https://pokemondb.net/pokedex/golbat
Oddish,Generation 1,0043,GRASS,POISON,Weed Pokémon,0.5 m (1′08″),5.4 kg (11.9 lbs),45,50,55,75,65,30,200,94,103,139,121,58,294,218,229,273,251,174,https://img.pokemondb.net/artwork/oddish.jpg,https://pokemondb.net/pokedex/oddish
Gloom,Generation 1,0044,GRASS,POISON,Weed Pokémon,0.8 m (2′07″),8.6 kg (19.0 lbs),60,65,70,85,75,40,230,121,130,157,139,76,324,251,262,295,273,196,https://img.pokemondb.net/artwork/gloom.jpg,https://pokemondb.net/pokedex/gloom
Vileplume,Generation 1,0045,GRASS,POISON,Flower Pokémon,1.2 m (3′11″),18.6 kg (41.0 lbs),75,80,85,110,90,50,260,148,157,202,166,94,354,284,295,350,306,218,https://img.pokemondb.net/artwork/vileplume.jpg,https://pokemondb.net/pokedex/vileplume
Paras,Generation 1,0046,BUG,GRASS,Mushroom Pokémon,0.3 m (1′00″),5.4 kg (11.9 lbs),35,70,55,45,55,25,180,130,103,85,103,49,274,262,229,207,229,163,https://img.pokemondb.net/artwork/paras.jpg,https://pokemondb.net/pokedex/paras
Parasect,Generation 1,0047,BUG,GRASS,Mushroom Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs),60,95,80,60,80,30,230,175,148,112,148,58,324,317,284,240,284,174,https://img.pokemondb.net/artwork/parasect.jpg,https://pokemondb.net/pokedex/parasect
Venonat,Generation 1,0048,BUG,POISON,Insect Pokémon,1.0 m (3′03″),30.0 kg (66.1 lbs),60,55,50,40,55,45,230,103,94,76,103,85,324,229,218,196,229,207,https://img.pokemondb.net/artwork/venonat.jpg,https://pokemondb.net/pokedex/venonat
Venomoth,Generation 1,0049,BUG,POISON,Poison Moth Pokémon,1.5 m (4′11″),12.5 kg (27.6 lbs),70,65,60,90,75,90,250,121,112,166,139,166,344,251,240,306,273,306,https://img.pokemondb.net/artwork/venomoth.jpg,https://pokemondb.net/pokedex/venomoth
Diglett,Generation 1,0050,GROUND,,Mole Pokémon,0.2 m (0′08″),0.8 kg (1.8 lbs),10,55,25,35,45,95,130,103,49,67,85,175,224,229,163,185,207,317,https://img.pokemondb.net/artwork/diglett.jpg,https://pokemondb.net/pokedex/diglett
Dugtrio,Generation 1,0051,GROUND,,Mole Pokémon,0.7 m (2′04″),33.3 kg (73.4 lbs),35,100,50,50,70,120,180,184,94,94,130,220,274,328,218,218,262,372,https://img.pokemondb.net/artwork/dugtrio.jpg,https://pokemondb.net/pokedex/dugtrio
Meowth,Generation 1,0052,NORMAL,,Scratch Cat Pokémon,0.4 m (1′04″),4.2 kg (9.3 lbs),40,45,35,40,40,90,190,85,67,76,76,166,284,207,185,196,196,306,https://img.pokemondb.net/artwork/meowth.jpg,https://pokemondb.net/pokedex/meowth
Persian,Generation 1,0053,NORMAL,,Classy Cat Pokémon,1.0 m (3′03″),32.0 kg (70.5 lbs),65,70,60,65,65,115,240,130,112,121,121,211,334,262,240,251,251,361,https://img.pokemondb.net/artwork/persian.jpg,https://pokemondb.net/pokedex/persian
Psyduck,Generation 1,0054,WATER,,Duck Pokémon,0.8 m (2′07″),19.6 kg (43.2 lbs),50,52,48,65,50,55,210,98,90,121,94,103,304,223,214,251,218,229,https://img.pokemondb.net/artwork/psyduck.jpg,https://pokemondb.net/pokedex/psyduck
Golduck,Generation 1,0055,WATER,,Duck Pokémon,1.7 m (5′07″),76.6 kg (168.9 lbs),80,82,78,95,80,85,270,152,144,175,148,157,364,289,280,317,284,295,https://img.pokemondb.net/artwork/golduck.jpg,https://pokemondb.net/pokedex/golduck
Mankey,Generation 1,0056,FIGHTING,,Pig Monkey Pokémon,0.5 m (1′08″),28.0 kg (61.7 lbs),40,80,35,35,45,70,190,148,67,67,85,130,284,284,185,185,207,262,https://img.pokemondb.net/artwork/mankey.jpg,https://pokemondb.net/pokedex/mankey
Primeape,Generation 1,0057,FIGHTING,,Pig Monkey Pokémon,1.0 m (3′03″),32.0 kg (70.5 lbs),65,105,60,60,70,95,240,193,112,112,130,175,334,339,240,240,262,317,https://img.pokemondb.net/artwork/primeape.jpg,https://pokemondb.net/pokedex/primeape
Growlithe,Generation 1,0058,FIRE,,Puppy Pokémon,0.7 m (2′04″),19.0 kg (41.9 lbs),55,70,45,70,50,60,220,130,85,130,94,112,314,262,207,262,218,240,https://img.pokemondb.net/artwork/growlithe.jpg,https://pokemondb.net/pokedex/growlithe
Arcanine,Generation 1,0059,FIRE,,Legendary Pokémon,1.9 m (6′03″),155.0 kg (341.7 lbs),90,110,80,100,80,95,290,202,148,184,148,175,384,350,284,328,284,317,https://img.pokemondb.net/artwork/arcanine.jpg,https://pokemondb.net/pokedex/arcanine
Poliwag,Generation 1,0060,WATER,,Tadpole Pokémon,0.6 m (2′00″),12.4 kg (27.3 lbs),40,50,40,40,40,90,190,94,76,76,76,166,284,218,196,196,196,306,https://img.pokemondb.net/artwork/poliwag.jpg,https://pokemondb.net/pokedex/poliwag
Poliwhirl,Generation 1,0061,WATER,,Tadpole Pokémon,1.0 m (3′03″),20.0 kg (44.1 lbs),65,65,65,50,50,90,240,121,121,94,94,166,334,251,251,218,218,306,https://img.pokemondb.net/artwork/poliwhirl.jpg,https://pokemondb.net/pokedex/poliwhirl
Poliwrath,Generation 1,0062,WATER,FIGHTING,Tadpole Pokémon,1.3 m (4′03″),54.0 kg (119.0 lbs),90,95,95,70,90,70,290,175,175,130,166,130,384,317,317,262,306,262,https://img.pokemondb.net/artwork/poliwrath.jpg,https://pokemondb.net/pokedex/poliwrath
Abra,Generation 1,0063,PSYCHIC,,Psi Pokémon,0.9 m (2′11″),19.5 kg (43.0 lbs),25,20,15,105,55,90,160,40,31,193,103,166,254,152,141,339,229,306,https://img.pokemondb.net/artwork/abra.jpg,https://pokemondb.net/pokedex/abra
Kadabra,Generation 1,0064,PSYCHIC,,Psi Pokémon,1.3 m (4′03″),56.5 kg (124.6 lbs),40,35,30,120,70,105,190,67,58,220,130,193,284,185,174,372,262,339,https://img.pokemondb.net/artwork/kadabra.jpg,https://pokemondb.net/pokedex/kadabra
Alakazam,Generation 1,0065,PSYCHIC,,Psi Pokémon,1.5 m (4′11″),48.0 kg (105.8 lbs),55,50,45,135,95,120,220,94,85,247,175,220,314,218,207,405,317,372,https://img.pokemondb.net/artwork/alakazam.jpg,https://pokemondb.net/pokedex/alakazam
Machop,Generation 1,0066,FIGHTING,,Superpower Pokémon,0.8 m (2′07″),19.5 kg (43.0 lbs),70,80,50,35,35,35,250,148,94,67,67,67,344,284,218,185,185,185,https://img.pokemondb.net/artwork/machop.jpg,https://pokemondb.net/pokedex/machop
Machoke,Generation 1,0067,FIGHTING,,Superpower Pokémon,1.5 m (4′11″),70.5 kg (155.4 lbs),80,100,70,50,60,45,270,184,130,94,112,85,364,328,262,218,240,207,https://img.pokemondb.net/artwork/machoke.jpg,https://pokemondb.net/pokedex/machoke
Machamp,Generation 1,0068,FIGHTING,,Superpower Pokémon,1.6 m (5′03″),130.0 kg (286.6 lbs),90,130,80,65,85,55,290,238,148,121,157,103,384,394,284,251,295,229,https://img.pokemondb.net/artwork/machamp.jpg,https://pokemondb.net/pokedex/machamp
Bellsprout,Generation 1,0069,GRASS,POISON,Flower Pokémon,0.7 m (2′04″),4.0 kg (8.8 lbs),50,75,35,70,30,40,210,139,67,130,58,76,304,273,185,262,174,196,https://img.pokemondb.net/artwork/bellsprout.jpg,https://pokemondb.net/pokedex/bellsprout
Weepinbell,Generation 1,0070,GRASS,POISON,Flycatcher Pokémon,1.0 m (3′03″),6.4 kg (14.1 lbs),65,90,50,85,45,55,240,166,94,157,85,103,334,306,218,295,207,229,https://img.pokemondb.net/artwork/weepinbell.jpg,https://pokemondb.net/pokedex/weepinbell
Victreebel,Generation 1,0071,GRASS,POISON,Flycatcher Pokémon,1.7 m (5′07″),15.5 kg (34.2 lbs),80,105,65,100,70,70,270,193,121,184,130,130,364,339,251,328,262,262,https://img.pokemondb.net/artwork/victreebel.jpg,https://pokemondb.net/pokedex/victreebel
Tentacool,Generation 1,0072,WATER,POISON,Jellyfish Pokémon,0.9 m (2′11″),45.5 kg (100.3 lbs),40,40,35,50,100,70,190,76,67,94,184,130,284,196,185,218,328,262,https://img.pokemondb.net/artwork/tentacool.jpg,https://pokemondb.net/pokedex/tentacool
Tentacruel,Generation 1,0073,WATER,POISON,Jellyfish Pokémon,1.6 m (5′03″),55.0 kg (121.3 lbs),80,70,65,80,120,100,270,130,121,148,220,184,364,262,251,284,372,328,https://img.pokemondb.net/artwork/tentacruel.jpg,https://pokemondb.net/pokedex/tentacruel
Geodude,Generation 1,0074,ROCK,GROUND,Rock Pokémon,0.4 m (1′04″),20.0 kg (44.1 lbs),40,80,100,30,30,20,190,148,184,58,58,40,284,284,328,174,174,152,https://img.pokemondb.net/artwork/geodude.jpg,https://pokemondb.net/pokedex/geodude
Graveler,Generation 1,0075,ROCK,GROUND,Rock Pokémon,1.0 m (3′03″),105.0 kg (231.5 lbs),55,95,115,45,45,35,220,175,211,85,85,67,314,317,361,207,207,185,https://img.pokemondb.net/artwork/graveler.jpg,https://pokemondb.net/pokedex/graveler
Golem,Generation 1,0076,ROCK,GROUND,Megaton Pokémon,1.4 m (4′07″),300.0 kg (661.4 lbs),80,120,130,55,65,45,270,220,238,103,121,85,364,372,394,229,251,207,https://img.pokemondb.net/artwork/golem.jpg,https://pokemondb.net/pokedex/golem
Ponyta,Generation 1,0077,FIRE,,Fire Horse Pokémon,1.0 m (3′03″),30.0 kg (66.1 lbs),50,85,55,65,65,90,210,157,103,121,121,166,304,295,229,251,251,306,https://img.pokemondb.net/artwork/ponyta.jpg,https://pokemondb.net/pokedex/ponyta
Rapidash,Generation 1,0078,FIRE,,Fire Horse Pokémon,1.7 m (5′07″),95.0 kg (209.4 lbs),65,100,70,80,80,105,240,184,130,148,148,193,334,328,262,284,284,339,https://img.pokemondb.net/artwork/rapidash.jpg,https://pokemondb.net/pokedex/rapidash
Slowpoke,Generation 1,0079,WATER,PSYCHIC,Dopey Pokémon,1.2 m (3′11″),36.0 kg (79.4 lbs),90,65,65,40,40,15,290,121,121,76,76,31,384,251,251,196,196,141,https://img.pokemondb.net/artwork/slowpoke.jpg,https://pokemondb.net/pokedex/slowpoke
Slowbro,Generation 1,0080,WATER,PSYCHIC,Hermit Crab Pokémon,1.6 m (5′03″),78.5 kg (173.1 lbs),95,75,110,100,80,30,300,139,202,184,148,58,394,273,350,328,284,174,https://img.pokemondb.net/artwork/slowbro.jpg,https://pokemondb.net/pokedex/slowbro
Magnemite,Generation 1,0081,ELECTRIC,STEEL,Magnet Pokémon,0.3 m (1′00″),6.0 kg (13.2 lbs),25,35,70,95,55,45,160,67,130,175,103,85,254,185,262,317,229,207,https://img.pokemondb.net/artwork/magnemite.jpg,https://pokemondb.net/pokedex/magnemite
Magneton,Generation 1,0082,ELECTRIC,STEEL,Magnet Pokémon,1.0 m (3′03″),60.0 kg (132.3 lbs),50,60,95,120,70,70,210,112,175,220,130,130,304,240,317,372,262,262,https://img.pokemondb.net/artwork/magneton.jpg,https://pokemondb.net/pokedex/magneton
Farfetch'd,Generation 1,0083,NORMAL,FLYING,Wild Duck Pokémon,0.8 m (2′07″),15.0 kg (33.1 lbs),52,90,55,58,62,60,214,166,103,108,116,112,308,306,229,236,245,240,https://img.pokemondb.net/artwork/farfetchd.jpg,https://pokemondb.net/pokedex/farfetchd
Doduo,Generation 1,0084,NORMAL,FLYING,Twin Bird Pokémon,1.4 m (4′07″),39.2 kg (86.4 lbs),35,85,45,35,35,75,180,157,85,67,67,139,274,295,207,185,185,273,https://img.pokemondb.net/artwork/doduo.jpg,https://pokemondb.net/pokedex/doduo
Dodrio,Generation 1,0085,NORMAL,FLYING,Triple Bird Pokémon,1.8 m (5′11″),85.2 kg (187.8 lbs),60,110,70,60,60,110,230,202,130,112,112,202,324,350,262,240,240,350,https://img.pokemondb.net/artwork/dodrio.jpg,https://pokemondb.net/pokedex/dodrio
Seel,Generation 1,0086,WATER,,Sea Lion Pokémon,1.1 m (3′07″),90.0 kg (198.4 lbs),65,45,55,45,70,45,240,85,103,85,130,85,334,207,229,207,262,207,https://img.pokemondb.net/artwork/seel.jpg,https://pokemondb.net/pokedex/seel
Dewgong,Generation 1,0087,WATER,ICE,Sea Lion Pokémon,1.7 m (5′07″),120.0 kg (264.6 lbs),90,70,80,70,95,70,290,130,148,130,175,130,384,262,284,262,317,262,https://img.pokemondb.net/artwork/dewgong.jpg,https://pokemondb.net/pokedex/dewgong
Grimer,Generation 1,0088,POISON,,Sludge Pokémon,0.9 m (2′11″),30.0 kg (66.1 lbs),80,80,50,40,50,25,270,148,94,76,94,49,364,284,218,196,218,163,https://img.pokemondb.net/artwork/grimer.jpg,https://pokemondb.net/pokedex/grimer
Muk,Generation 1,0089,POISON,,Sludge Pokémon,1.2 m (3′11″),30.0 kg (66.1 lbs),105,105,75,65,100,50,320,193,139,121,184,94,414,339,273,251,328,218,https://img.pokemondb.net/artwork/muk.jpg,https://pokemondb.net/pokedex/muk
Shellder,Generation 1,0090,WATER,,Bivalve Pokémon,0.3 m (1′00″),4.0 kg (8.8 lbs),30,65,100,45,25,40,170,121,184,85,49,76,264,251,328,207,163,196,https://img.pokemondb.net/artwork/shellder.jpg,https://pokemondb.net/pokedex/shellder
Cloyster,Generation 1,0091,WATER,ICE,Bivalve Pokémon,1.5 m (4′11″),132.5 kg (292.1 lbs),50,95,180,85,45,70,210,175,328,157,85,130,304,317,504,295,207,262,https://img.pokemondb.net/artwork/cloyster.jpg,https://pokemondb.net/pokedex/cloyster
Gastly,Generation 1,0092,GHOST,POISON,Gas Pokémon,1.3 m (4′03″),0.1 kg (0.2 lbs),30,35,30,100,35,80,170,67,58,184,67,148,264,185,174,328,185,284,https://img.pokemondb.net/artwork/gastly.jpg,https://pokemondb.net/pokedex/gastly
Haunter,Generation 1,0093,GHOST,POISON,Gas Pokémon,1.6 m (5′03″),0.1 kg (0.2 lbs),45,50,45,115,55,95,200,94,85,211,103,175,294,218,207,361,229,317,https://img.pokemondb.net/artwork/haunter.jpg,https://pokemondb.net/pokedex/haunter
Gengar,Generation 1,0094,GHOST,POISON,Shadow Pokémon,1.5 m (4′11″),40.5 kg (89.3 lbs),60,65,60,130,75,110,230,121,112,238,139,202,324,251,240,394,273,350,https://img.pokemondb.net/artwork/gengar.jpg,https://pokemondb.net/pokedex/gengar
Onix,Generation 1,0095,ROCK,GROUND,Rock Snake Pokémon,8.8 m (28′10″),210.0 kg (463.0 lbs),35,45,160,30,45,70,180,85,292,58,85,130,274,207,460,174,207,262,https://img.pokemondb.net/artwork/onix.jpg,https://pokemondb.net/pokedex/onix
Drowzee,Generation 1,0096,PSYCHIC,,Hypnosis Pokémon,1.0 m (3′03″),32.4 kg (71.4 lbs),60,48,45,43,90,42,230,90,85,81,166,80,324,214,207,203,306,201,https://img.pokemondb.net/artwork/drowzee.jpg,https://pokemondb.net/pokedex/drowzee
Hypno,Generation 1,0097,PSYCHIC,,Hypnosis Pokémon,1.6 m (5′03″),75.6 kg (166.7 lbs),85,73,70,73,115,67,280,135,130,135,211,125,374,269,262,269,361,256,https://img.pokemondb.net/artwork/hypno.jpg,https://pokemondb.net/pokedex/hypno
Krabby,Generation 1,0098,WATER,,River Crab Pokémon,0.4 m (1′04″),6.5 kg (14.3 lbs),30,105,90,25,25,50,170,193,166,49,49,94,264,339,306,163,163,218,https://img.pokemondb.net/artwork/krabby.jpg,https://pokemondb.net/pokedex/krabby
